**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  3 (0.7sec)

Report step 219/371 at day 7885/12511, date = 01-Jan-2013

Starting time step 0, stepsize 31 days, at day 7885/7916, date = 01-Jan-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  3 (0.6sec)

Report step 220/371 at day 7916/12511, date = 01-Feb-2013

Starting time step 0, stepsize 28 days, at day 7916/7944, date = 01-Feb-2013
    Oscillating behavior detected: Relaxation set to 0.900000
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  5 (1.1sec)

Report step 221/371 at day 7944/12511, date = 01-Mar-2013

Starting time step 0, stepsize 31 days, at day 7944/7975, date = 01-Mar-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  5 (0.8sec)

Report step 222/371 at day 7975/12511, date = 01-Apr-2013

Starting time step 0, stepsize 30 days, at day 7975/8005, date = 01-Apr-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  5 (0.8sec)

Report step 223/371 at day 8005/12511, date = 01-May-2013

Starting time step 0, stepsize 31 days, at day 8005/8036, date = 01-May-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  5 (0.8sec)

Report step 224/371 at day 8036/12511, date = 01-Jun-2013

Starting time step 0, stepsize 30 days, at day 8036/8066, date = 01-Jun-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  5 (0.9sec)

Report step 225/371 at day 8066/12511, date = 01-Jul-2013

Starting time step 0, stepsize 31 days, at day 8066/8097, date = 01-Jul-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  5 (0.8sec)

Report step 226/371 at day 8097/12511, date = 01-Aug-2013

Starting time step 0, stepsize 31 days, at day 8097/8128, date = 01-Aug-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  5 (0.8sec)

Report step 227/371 at day 8128/12511, date = 01-Sep-2013

Starting time step 0, stepsize 30 days, at day 8128/8158, date = 01-Sep-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  4 (0.6sec)

Report step 228/371 at day 8158/12511, date = 01-Oct-2013

Starting time step 0, stepsize 31 days, at day 8158/8189, date = 01-Oct-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  4 (0.6sec)

Report step 229/371 at day 8189/12511, date = 01-Nov-2013

Starting time step 0, stepsize 30 days, at day 8189/8219, date = 01-Nov-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  4 (0.6sec)

Report step 230/371 at day 8219/12511, date = 01-Dec-2013

Starting time step 0, stepsize 31 days, at day 8219/8250, date = 01-Dec-2013
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
